"datasource_id","emissions_factor_id"
"6a508faa-80a8-3246-9941-90d8cc8dec85",fa7b7e76-a75a-4c7f-bc79-ec6f315946e7
"6a508faa-80a8-3246-9941-90d8cc8dec85",a4f1e137-9cd1-46d0-83a1-7adc7577dd67
"6a508faa-80a8-3246-9941-90d8cc8dec85","63838744-5e8e-4d09-83f7-6dfed8fe566b"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6d455561-a1f7-4c54-a924-3c8e9c6d5d6b"
"6a508faa-80a8-3246-9941-90d8cc8dec85",c5ef2009-aeed-4ac7-8100-33df861c5d58
"6a508faa-80a8-3246-9941-90d8cc8dec85","7014b58f-5b8f-4965-8dfd-2bac30192132"
"6a508faa-80a8-3246-9941-90d8cc8dec85","103294bd-6a05-4195-8dcd-19c6daed5fa9"
"6a508faa-80a8-3246-9941-90d8cc8dec85","2b613e94-15d4-4687-9f40-7b6559c7e083"
"6a508faa-80a8-3246-9941-90d8cc8dec85",f9d6d8ec-0080-4fac-a0de-d1afb7d32067
"6a508faa-80a8-3246-9941-90d8cc8dec85","3c89e880-aec5-44db-b754-ffd71ebeab2c"
"6a508faa-80a8-3246-9941-90d8cc8dec85","70ca0ea5-2f0a-4786-beb3-1dcf83a35892"
"6a508faa-80a8-3246-9941-90d8cc8dec85",fe348d4b-406c-4174-80d5-f04bdebb965b
"6a508faa-80a8-3246-9941-90d8cc8dec85","84b876c4-9efc-4497-8b3c-459fe8f98229"
"6a508faa-80a8-3246-9941-90d8cc8dec85","79477199-02af-478d-80ab-bd8491d445f4"
"6a508faa-80a8-3246-9941-90d8cc8dec85","80be8197-1f43-4c1f-a385-f80cfc2df015"
"6a508faa-80a8-3246-9941-90d8cc8dec85","44355951-b47b-4d61-b141-2903a5f667b5"
"6a508faa-80a8-3246-9941-90d8cc8dec85",b8e789b2-c7e0-41df-930e-fd37dd4f81e0
"6a508faa-80a8-3246-9941-90d8cc8dec85","2902b863-ba63-4b97-a068-6e63f3133a35"
"6a508faa-80a8-3246-9941-90d8cc8dec85",d8e1040f-f444-4548-be68-9d16122095f0
"6a508faa-80a8-3246-9941-90d8cc8dec85","989ddc84-cf97-4007-9221-fa27d7e65b72"
"6a508faa-80a8-3246-9941-90d8cc8dec85","77ebcf2f-d114-495e-81e1-534b3fab2bd2"
"6a508faa-80a8-3246-9941-90d8cc8dec85","854fc2c8-2ff9-4f42-9d26-bfa600c6c939"
"6a508faa-80a8-3246-9941-90d8cc8dec85","905326f2-063e-4e57-8506-bdcd11877358"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6d0541b1-5e9e-470f-8e7e-476ae79287f8"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6f508fd0-5d37-4d97-9d91-e084e96ed891"
"6a508faa-80a8-3246-9941-90d8cc8dec85","5d7b548d-e63c-43b9-a78c-4a5168f664b8"
"6a508faa-80a8-3246-9941-90d8cc8dec85",a49320bf-8b8d-4481-9868-b99ca0ad0696
"6a508faa-80a8-3246-9941-90d8cc8dec85","64ae3972-8517-4ff2-bdd7-2bfb78b286a0"
"6a508faa-80a8-3246-9941-90d8cc8dec85","76cef88b-28b6-4de9-8fee-8aae007e03ff"
"6a508faa-80a8-3246-9941-90d8cc8dec85","3097c318-a729-4677-afbf-e01e343fc703"
"6a508faa-80a8-3246-9941-90d8cc8dec85",b8478da2-c5c6-4b10-8363-db8a28c79630
"6a508faa-80a8-3246-9941-90d8cc8dec85","0fc3b71b-f39a-4809-8547-e916a107c4eb"
"6a508faa-80a8-3246-9941-90d8cc8dec85","4413c4ba-804e-405d-96c2-0f4726801cbf"
"6a508faa-80a8-3246-9941-90d8cc8dec85","32bec7eb-6d5a-4bb6-8fe5-34c678a9947c"
"6a508faa-80a8-3246-9941-90d8cc8dec85",e9639ad0-f0e5-4832-85b0-ba1053b43fc7
"6a508faa-80a8-3246-9941-90d8cc8dec85",f0a9b3f8-2a35-4bd7-94db-eabe186f6094
"6a508faa-80a8-3246-9941-90d8cc8dec85",b4cc7041-f2bc-44ac-8f02-ec2892f78347
"6a508faa-80a8-3246-9941-90d8cc8dec85",c115876b-5a16-49d6-95ec-0458e021ff7f
"6a508faa-80a8-3246-9941-90d8cc8dec85",b03170f9-6e5d-46b3-be54-376dd05aa809
"6a508faa-80a8-3246-9941-90d8cc8dec85",b52c4a89-dfe6-47ed-b793-2474026901a4
"6a508faa-80a8-3246-9941-90d8cc8dec85","31999737-4e4d-4058-badb-d7e8b56783a4"
"6a508faa-80a8-3246-9941-90d8cc8dec85","57146413-176f-4ea9-ae83-ac2583766ec5"
"6a508faa-80a8-3246-9941-90d8cc8dec85",ea00e016-3aba-4734-853e-19c8975325e9
"6a508faa-80a8-3246-9941-90d8cc8dec85","78ea61a7-06c3-4f42-aef5-d42cbce66cb6"
"6a508faa-80a8-3246-9941-90d8cc8dec85","8ad2b3b3-0843-450f-a113-aa1b823133ae"
"6a508faa-80a8-3246-9941-90d8cc8dec85","82d85757-9d99-45be-89f0-f242aae0c7f0"
"6a508faa-80a8-3246-9941-90d8cc8dec85",a61533c7-7b4a-4a98-9f3f-8a4fdc54e531
"6a508faa-80a8-3246-9941-90d8cc8dec85",ef86abfd-813b-494f-af74-7fb555f8f533
"6a508faa-80a8-3246-9941-90d8cc8dec85","5b591f8b-9b48-42d9-9197-ef81a089b776"
"6a508faa-80a8-3246-9941-90d8cc8dec85","81ee15c1-34de-427c-80ae-001cba1c84e4"
"6a508faa-80a8-3246-9941-90d8cc8dec85","21438c1e-a99d-425d-b828-040c0114422d"
"6a508faa-80a8-3246-9941-90d8cc8dec85","0026726c-b367-4658-95b7-253d32f9c9e6"
"6a508faa-80a8-3246-9941-90d8cc8dec85",c1c35957-4b77-4c87-929a-82b28addc446
"6a508faa-80a8-3246-9941-90d8cc8dec85","1cd7af2c-acc8-4158-8358-1c78fdb59fd1"
"6a508faa-80a8-3246-9941-90d8cc8dec85","13da3660-120f-47d1-b4b3-31134547b66b"
"6a508faa-80a8-3246-9941-90d8cc8dec85",c0f5882c-d909-4e5a-9d97-94370e63a6c9
"6a508faa-80a8-3246-9941-90d8cc8dec85","2c8e5d37-2ff1-4f9c-9904-d95b9bafa8bb"
"6a508faa-80a8-3246-9941-90d8cc8dec85",faa19835-efd3-41ee-9763-55eff163eade
"6a508faa-80a8-3246-9941-90d8cc8dec85","360ce447-e1f4-4a60-a76b-1a60f6bda424"
"6a508faa-80a8-3246-9941-90d8cc8dec85",b53f6887-c7f3-4937-a6fa-35d787c55f52
"6a508faa-80a8-3246-9941-90d8cc8dec85",aa50caf6-e728-4a58-8d75-b8e98704f394
"6a508faa-80a8-3246-9941-90d8cc8dec85","44b1b780-7c83-4fd8-836d-6de87751b4c6"
"6a508faa-80a8-3246-9941-90d8cc8dec85",e3d0fbe3-68e7-446c-aa77-42af5e4a301d
"6a508faa-80a8-3246-9941-90d8cc8dec85",cb990e2a-97ee-4e4e-a76d-e4ba7ca84229
"6a508faa-80a8-3246-9941-90d8cc8dec85","1ad1fe98-700e-4dc3-a230-5d0631b72754"
"6a508faa-80a8-3246-9941-90d8cc8dec85","3ee200e3-c567-41f9-8597-e72f8a665a74"
"6a508faa-80a8-3246-9941-90d8cc8dec85","1f9c57d1-67b9-4254-80ad-0cf1fa6cd928"
"6a508faa-80a8-3246-9941-90d8cc8dec85","1cc59e31-6d34-4a9f-9cd2-1f5057958e33"
"6a508faa-80a8-3246-9941-90d8cc8dec85","407215d4-9f82-4393-a8d6-0894c3328e96"
"6a508faa-80a8-3246-9941-90d8cc8dec85",d442d0db-2366-4c76-9669-4b6d3c62d6c6
"6a508faa-80a8-3246-9941-90d8cc8dec85","3a4e2a3f-bdda-4827-a72d-bcc6b9e13863"
"6a508faa-80a8-3246-9941-90d8cc8dec85",d342f309-cfa2-4df1-ae46-609fa2750957
"6a508faa-80a8-3246-9941-90d8cc8dec85",b9356e8b-cb52-4589-bc4d-e46f301ffbc2
"6a508faa-80a8-3246-9941-90d8cc8dec85",f10f064b-73ca-428e-a605-9cef7337c380
"6a508faa-80a8-3246-9941-90d8cc8dec85",a25ab822-18f9-4461-b5d4-595ec09f1ea6
"6a508faa-80a8-3246-9941-90d8cc8dec85","40f4640f-85dc-4d6b-8bf5-b7a9459d4808"
"6a508faa-80a8-3246-9941-90d8cc8dec85","01501b0b-28ee-46ad-ab3a-fb4b35a4fc47"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6dcbb8e4-b74f-4def-a78d-a89c08a796ec"
"6a508faa-80a8-3246-9941-90d8cc8dec85","53690ac9-6881-4125-818d-9433b1087ad9"
"6a508faa-80a8-3246-9941-90d8cc8dec85","4072fdeb-ec9e-4d5d-ae97-36798d2a4092"
"6a508faa-80a8-3246-9941-90d8cc8dec85","761ece43-181b-4ad2-97d9-3e64569c69d0"
"6a508faa-80a8-3246-9941-90d8cc8dec85","32bfa8b8-3c24-4fba-9f9b-8ae688152127"
"6a508faa-80a8-3246-9941-90d8cc8dec85",f537a6c0-35f4-4af1-a4ed-b3c6fac9ee41
"6a508faa-80a8-3246-9941-90d8cc8dec85","7acc6932-0e42-4677-8716-dc993fa51420"
"6a508faa-80a8-3246-9941-90d8cc8dec85",cb91a3c1-9d43-490b-b38b-146fe1d890e9
"6a508faa-80a8-3246-9941-90d8cc8dec85","2d408123-cf65-4733-87a4-e5f0bce642a6"
"6a508faa-80a8-3246-9941-90d8cc8dec85","663f9864-52de-47d2-ba5f-b6fa645d1548"
"6a508faa-80a8-3246-9941-90d8cc8dec85","74474a36-239a-4cbe-af52-85e9c4d0da3c"
"6a508faa-80a8-3246-9941-90d8cc8dec85","63b718d6-1516-4918-ae5a-23e8a32cee68"
"6a508faa-80a8-3246-9941-90d8cc8dec85","3e812590-f0b7-40ce-8069-8548b61ad9cb"
"6a508faa-80a8-3246-9941-90d8cc8dec85","25244040-c1dc-402f-b457-eb0f856625e4"
"6a508faa-80a8-3246-9941-90d8cc8dec85","5ffe89bb-6c1b-4873-a5dc-ef82af94e316"
"6a508faa-80a8-3246-9941-90d8cc8dec85",b76ff25f-98f1-4968-aa3c-4c0fe8550ede
"6a508faa-80a8-3246-9941-90d8cc8dec85","4bfdc8ee-c652-437e-801a-9bbb9aea5585"
"6a508faa-80a8-3246-9941-90d8cc8dec85",da480a6a-e15d-4b89-9921-d65edae338db
"6a508faa-80a8-3246-9941-90d8cc8dec85","7f8719fe-087a-48bc-a361-ad1ae8aeba95"
"6a508faa-80a8-3246-9941-90d8cc8dec85","1dd53d58-6051-4da5-b933-72bf5b79fb00"
"6a508faa-80a8-3246-9941-90d8cc8dec85","43d4c9dd-19db-4dc0-b2c4-63c16b683725"
"6a508faa-80a8-3246-9941-90d8cc8dec85",bbd28940-691f-4d8b-9763-5db6db4450d5
"6a508faa-80a8-3246-9941-90d8cc8dec85","7a74857f-6fa5-4bac-967d-474ece168ddc"
"6a508faa-80a8-3246-9941-90d8cc8dec85","9dd054b1-0a74-4341-9122-867c99cec5b9"
"6a508faa-80a8-3246-9941-90d8cc8dec85","76ebe42c-486d-432f-9641-ce80c09fac80"
"6a508faa-80a8-3246-9941-90d8cc8dec85",fddf2feb-87b7-4b48-9f43-14e4f27f3122
"6a508faa-80a8-3246-9941-90d8cc8dec85",e563eaff-b064-4048-a169-8cf099322dac
"6a508faa-80a8-3246-9941-90d8cc8dec85",c22450ee-03f3-4f7e-83ad-d3967a95bde3
"6a508faa-80a8-3246-9941-90d8cc8dec85","b53bfaf7-d7ed-4fef-beb3-951ddb8d0f7f"
"6a508faa-80a8-3246-9941-90d8cc8dec85","7316945b-b70e-4d6c-9af0-831c519908a4"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6eb13b8b-d0db-43bd-9b5b-7a058b94c9b5"
"6a508faa-80a8-3246-9941-90d8cc8dec85","c86b8c19-1323-4ced-aaac-9410e62fdb1b"
"6a508faa-80a8-3246-9941-90d8cc8dec85","eaf97247-6010-419f-986e-26c148eee6f9"
"6a508faa-80a8-3246-9941-90d8cc8dec85","8f857ad1-0678-40a4-a11e-fe8328cce007"
