"Inventory Reference","GPC Reference Number","Subsector name","Notation Key","Total Emissions","Total Emission Units","Activity type","Activity Value","Activity Units","Emission Factor - CO2","Emission Factor - CH4","Emission Factor - N2O","Emission Factor - Unit","CO2 Emissions","CH4 Emissions","N2O Emissions","Data source ID","Data source name"
"N/A","IV.1","Emissions from industrial processes occurring within the city boundary","RN",,"t CO2e",,,,,,,,,,,,
"N/A","IV.2","Emissions from product use occurring within the city boundary","RN",,"t CO2e",,,,,,,,,,,,
"N/A","V.1","Emissions from livestock within the city boundary",,"46672.948","t CO2e",,,,,,,,,"46672948",,"3da1a62f-8cff-464b-bd5e-af70213f22c8","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.1","Emissions from livestock within the city boundary",,"6052.354","t CO2e",,,,,,,,,"5358584","693770","3da1a62f-8cff-464b-bd5e-af70213f22c8","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.2","Emissions from land within the city boundary",,"49.476","t CO2e",,,,,,,,,"49476",,"56578539-5606-4fd7-88da-20a87b730af0","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.2","Emissions from land within the city boundary",,"2","t CO2e",,,,,,,,"2000",,,"56578539-5606-4fd7-88da-20a87b730af0","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.2","Emissions from land within the city boundary",,"21586","t CO2e",,,,,,,,"21586000",,,"56578539-5606-4fd7-88da-20a87b730af0","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.2","Emissions from land within the city boundary",,"95.72","t CO2e",,,,,,,,,"92540","3180","56578539-5606-4fd7-88da-20a87b730af0","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.3","Emissions from aggregate sources and non-CO2 emission sources on land within the city boundary",,"142.04","t CO2e",,,,,,,,,,"142040","0891f485-942c-44f8-a398-09b9d050dabc","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.3","Emissions from aggregate sources and non-CO2 emission sources on land within the city boundary",,"696.155","t CO2e",,,,,,,,,,"696155","0891f485-942c-44f8-a398-09b9d050dabc","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.3","Emissions from aggregate sources and non-CO2 emission sources on land within the city boundary",,"10084.84","t CO2e",,,,,,,,,,"10084840","0891f485-942c-44f8-a398-09b9d050dabc","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.3","Emissions from aggregate sources and non-CO2 emission sources on land within the city boundary",,"1061.854","t CO2e",,,,,,,,,,"1061590","0891f485-942c-44f8-a398-09b9d050dabc","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.3","Emissions from aggregate sources and non-CO2 emission sources on land within the city boundary",,"367.472","t CO2e",,,,,,,,"367472",,,"0891f485-942c-44f8-a398-09b9d050dabc","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.3","Emissions from aggregate sources and non-CO2 emission sources on land within the city boundary",,"193.872","t CO2e",,,,,,,,,"193872",,"0891f485-942c-44f8-a398-09b9d050dabc","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
"N/A","V.3","Emissions from aggregate sources and non-CO2 emission sources on land within the city boundary",,"426.41","t CO2e",,,,,,,,"53290",,"373120","0891f485-942c-44f8-a398-09b9d050dabc","Sistema de Estimativa de Emissão de Gases do Efeito Estufa"
